,oindex,PictureURL,WorkerId,HITid,AssignmentId,Approve,Reject,x1,y1,width,height,Label,Destination
69,1150,https://cfshopeesg-a.akamaihd.net/file/07522147a40632e83215eac868af0c29,A29MM3QH9J9AI5,3DWGDA5POFAYCO3X90QGELULAFZ1VM,30BUDKLTXE1JLEGO5Z8K5RF1S83E5B,,,194,314,109,135,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\63470262_07522147a40632e83215eac868af0c29.jpg
70,1150,https://cfshopeesg-a.akamaihd.net/file/07522147a40632e83215eac868af0c29,A29MM3QH9J9AI5,3DWGDA5POFAYCO3X90QGELULAFZ1VM,30BUDKLTXE1JLEGO5Z8K5RF1S83E5B,,,347,313,123,135,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\63470262_07522147a40632e83215eac868af0c29.jpg
71,1158,https://cfshopeesg-a.akamaihd.net/file/2f822c6caede40bb3b7d6a6ca617cd64,A3G2NE6QE5W5R,39N6W9XWRDTCKXO5WUY3S72LULKGYA,3QFUFYSY9ZLTV9CKM59GIHUN4DO4FF,,,13,0,479,500,babyonesie,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\231232314_2f822c6caede40bb3b7d6a6ca617cd64.jpg
72,1164,https://cfshopeesg-a.akamaihd.net/file/73216a0b5c5f5366b5d96095efb830a2,A2CXEAMWU2SFV3,3EGKVCRQFWYGTGGUG86PRWBOE8SBYO,3DUZQ9U6SNU1TR0LCLA2Y6DF6NNVS9,,,9,32,154,217,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\231274399_73216a0b5c5f5366b5d96095efb830a2.jpg
73,1164,https://cfshopeesg-a.akamaihd.net/file/73216a0b5c5f5366b5d96095efb830a2,A2CXEAMWU2SFV3,3EGKVCRQFWYGTGGUG86PRWBOE8SBYO,3DUZQ9U6SNU1TR0LCLA2Y6DF6NNVS9,,,174,2,178,266,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\231274399_73216a0b5c5f5366b5d96095efb830a2.jpg
74,1164,https://cfshopeesg-a.akamaihd.net/file/73216a0b5c5f5366b5d96095efb830a2,A2CXEAMWU2SFV3,3EGKVCRQFWYGTGGUG86PRWBOE8SBYO,3DUZQ9U6SNU1TR0LCLA2Y6DF6NNVS9,,,373,19,127,217,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\231274399_73216a0b5c5f5366b5d96095efb830a2.jpg
75,1164,https://cfshopeesg-a.akamaihd.net/file/73216a0b5c5f5366b5d96095efb830a2,A2CXEAMWU2SFV3,3EGKVCRQFWYGTGGUG86PRWBOE8SBYO,3DUZQ9U6SNU1TR0LCLA2Y6DF6NNVS9,,,372,260,121,240,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\231274399_73216a0b5c5f5366b5d96095efb830a2.jpg
76,1164,https://cfshopeesg-a.akamaihd.net/file/73216a0b5c5f5366b5d96095efb830a2,A2CXEAMWU2SFV3,3EGKVCRQFWYGTGGUG86PRWBOE8SBYO,3DUZQ9U6SNU1TR0LCLA2Y6DF6NNVS9,,,203,274,128,206,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\231274399_73216a0b5c5f5366b5d96095efb830a2.jpg
77,1164,https://cfshopeesg-a.akamaihd.net/file/73216a0b5c5f5366b5d96095efb830a2,A2CXEAMWU2SFV3,3EGKVCRQFWYGTGGUG86PRWBOE8SBYO,3DUZQ9U6SNU1TR0LCLA2Y6DF6NNVS9,,,26,265,120,235,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\231274399_73216a0b5c5f5366b5d96095efb830a2.jpg
78,1189,https://cfshopeesg-a.akamaihd.net/file/f57448c130d438e83dddfea9dfa3da06,A29MM3QH9J9AI5,3QMELQS6Y5H1Q3ND6MXN8KWZXK26RW,32UTUBMZ7H22C5JJ1ZO78H3F2ZRVBY,,,31,100,259,382,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\64180053_f57448c130d438e83dddfea9dfa3da06.jpg
79,1200,https://cfshopeesg-a.akamaihd.net/file/ecc263059363dbf5039e0523940bd90a,A39ZQZ2T5Z7JSB,31MCUE39BKSB4URH795D2D68LKP3GR,3LPW2N6LKU80AADAVZNP9914EWX5UJ,,,68,11,353,465,babyonesie,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\87822446_ecc263059363dbf5039e0523940bd90a.jpg
80,1219,https://cfshopeesg-a.akamaihd.net/file/e342cff9af791ba27757115881964023,A3G2NE6QE5W5R,3XT3KXP24Z4OX4KUGZ3EUSV8AOJ6IS,3IRIK4HM3BQ07KWOERCU79TY3R26CR,,,42,74,447,426,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\236054101_e342cff9af791ba27757115881964023.jpg
81,1225,https://cfshopeesg-a.akamaihd.net/file/8bb6c0fb7ebbfd532217b83610a854dd,A39ZQZ2T5Z7JSB,30OITAWPBQ9BJSB88OO5EQLV0CCH9L,3W92K5RLWVN0NP2A0PXU5V3NS35V5X,,,23,2,477,485,babyonesie,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\65258603_8bb6c0fb7ebbfd532217b83610a854dd.jpg
82,1228,https://cfshopeesg-a.akamaihd.net/file/0226d8ca70b4f036c808d3019f072768,A3G2NE6QE5W5R,3HYV4299H02ZLD1WDVALTRT7OQ28E7,39KFRKBFIO13ZT3XAFGDL078RFEYOG,,,118,445,1,1,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\87865689_0226d8ca70b4f036c808d3019f072768.jpg
83,1246,https://cfshopeesg-a.akamaihd.net/file/8fbacd12aef8b748d78ed833a0f01a9c,A3G2NE6QE5W5R,3D4BBDG7ZH2YNIBC5N9UCMLTNSXC3Q,3JCG6DTRV4WXB3PRYIRNXJZ677FQQD,,,41,46,420,385,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\236446343_8fbacd12aef8b748d78ed833a0f01a9c.jpg
84,1250,https://cfshopeesg-a.akamaihd.net/file/615a8d4a4043e22b6f59d257345b3996,A2CXEAMWU2SFV3,3D3B8GE892X3W99WR1WANZNMM3M9PI,3HMIGG0U4MC0E1GH3YRHOEH8CAB8YO,,,44,11,423,365,babyonesie,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\66308862_615a8d4a4043e22b6f59d257345b3996.jpg
85,1269,https://cfshopeesg-a.akamaihd.net/file/b3b459a1cb2801a6515d17221400acb1,A1BZUM7HG83VC8,3VDI8GSXAFZX5RXNJQ09TUEJ16H8GO,3DQQ64TANHRHVOKYAEB4P3RIQCAPWP,,,11,110,94,181,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\88021908_b3b459a1cb2801a6515d17221400acb1.jpg
86,1269,https://cfshopeesg-a.akamaihd.net/file/b3b459a1cb2801a6515d17221400acb1,A1BZUM7HG83VC8,3VDI8GSXAFZX5RXNJQ09TUEJ16H8GO,3DQQ64TANHRHVOKYAEB4P3RIQCAPWP,,,124,112,117,182,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\88021908_b3b459a1cb2801a6515d17221400acb1.jpg
87,1269,https://cfshopeesg-a.akamaihd.net/file/b3b459a1cb2801a6515d17221400acb1,A1BZUM7HG83VC8,3VDI8GSXAFZX5RXNJQ09TUEJ16H8GO,3DQQ64TANHRHVOKYAEB4P3RIQCAPWP,,,348,291,1,1,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\88021908_b3b459a1cb2801a6515d17221400acb1.jpg
88,1269,https://cfshopeesg-a.akamaihd.net/file/b3b459a1cb2801a6515d17221400acb1,A1BZUM7HG83VC8,3VDI8GSXAFZX5RXNJQ09TUEJ16H8GO,3DQQ64TANHRHVOKYAEB4P3RIQCAPWP,,,366,113,121,197,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\88021908_b3b459a1cb2801a6515d17221400acb1.jpg
89,1269,https://cfshopeesg-a.akamaihd.net/file/b3b459a1cb2801a6515d17221400acb1,A1BZUM7HG83VC8,3VDI8GSXAFZX5RXNJQ09TUEJ16H8GO,3DQQ64TANHRHVOKYAEB4P3RIQCAPWP,,,9,293,126,136,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\88021908_b3b459a1cb2801a6515d17221400acb1.jpg
90,1269,https://cfshopeesg-a.akamaihd.net/file/b3b459a1cb2801a6515d17221400acb1,A1BZUM7HG83VC8,3VDI8GSXAFZX5RXNJQ09TUEJ16H8GO,3DQQ64TANHRHVOKYAEB4P3RIQCAPWP,,,142,294,95,132,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\88021908_b3b459a1cb2801a6515d17221400acb1.jpg
91,1269,https://cfshopeesg-a.akamaihd.net/file/b3b459a1cb2801a6515d17221400acb1,A1BZUM7HG83VC8,3VDI8GSXAFZX5RXNJQ09TUEJ16H8GO,3DQQ64TANHRHVOKYAEB4P3RIQCAPWP,,,249,293,115,136,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\88021908_b3b459a1cb2801a6515d17221400acb1.jpg
92,1269,https://cfshopeesg-a.akamaihd.net/file/b3b459a1cb2801a6515d17221400acb1,A1BZUM7HG83VC8,3VDI8GSXAFZX5RXNJQ09TUEJ16H8GO,3DQQ64TANHRHVOKYAEB4P3RIQCAPWP,,,365,313,133,113,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\88021908_b3b459a1cb2801a6515d17221400acb1.jpg
93,1274,https://cfshopeesg-a.akamaihd.net/file/a09a7714576dc935d9be94d788e41073,A39ZQZ2T5Z7JSB,301KG0KX9CR0J8Q9NF9Q43DHU62H2T,3TEM0PF1Q63FY1GNCYROIE1PBOR0DJ,,,0,147,153,221,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\236998934_a09a7714576dc935d9be94d788e41073.jpg
94,1283,https://cfshopeesg-a.akamaihd.net/file/2628bbd17a6446ad8727ae6d00b3134e,A1SX029RSF5OJZ,3P4ZBJFX2V92HSXA69AXPPHTIYJWFR,3P59JYT76MQTB0FYDBVH66CQB812TQ,,,125,107,117,192,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\88022771_2628bbd17a6446ad8727ae6d00b3134e.jpg
95,1322,https://cfshopeesg-a.akamaihd.net/file/48bd15f2c0b4d6ccfe7e936604798a07,A3G2NE6QE5W5R,3TKXBROM5TG0LZZ10IX33W0DWU3IJA,3XC1O3LBOTSZCM16NHDML2BZH8RLTX,,,115,44,289,456,babyshirt,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\93530115_48bd15f2c0b4d6ccfe7e936604798a07.jpg
96,1326,https://cfshopeesg-a.akamaihd.net/file/0d6ed8e2c3cf6b971a98aec470b5ecb5,A266KTWY0HBD2F,3ACRLU860NKINBZ3G7UVKTJ8WWNEBC,3TPWUS5F8A7Y1ZBU59PY53SBRTVWCI,,,144,17,79,136,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\238758268_0d6ed8e2c3cf6b971a98aec470b5ecb5.jpg
97,1344,https://cfshopeesg-a.akamaihd.net/file/76c13edfb6fc9a303b4b35bb6ef811f8,A2EUHH8GUB39O9,3Z3R5YC0P3TAPBTGB45M25AUE41TFY,32Q90QCQ1TRM3X1RCMCQ7GYJPYYEKW,,,18,94,245,313,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\88218543_76c13edfb6fc9a303b4b35bb6ef811f8.jpg
98,1344,https://cfshopeesg-a.akamaihd.net/file/76c13edfb6fc9a303b4b35bb6ef811f8,A2EUHH8GUB39O9,3Z3R5YC0P3TAPBTGB45M25AUE41TFY,32Q90QCQ1TRM3X1RCMCQ7GYJPYYEKW,,,259,86,231,319,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\88218543_76c13edfb6fc9a303b4b35bb6ef811f8.jpg
99,1355,https://cfshopeesg-a.akamaihd.net/file/fd35c653986fd6a5febf39a732fbfb0b,A2CXEAMWU2SFV3,3IWA71V4TIMLNZ9PFL3FX2INY1N6XS,3GLB5JMZFY1C95R8Q0GR36O5I5IGD4,,,135,22,317,405,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\69163555_fd35c653986fd6a5febf39a732fbfb0b.jpg
100,1375,https://cfshopeesg-a.akamaihd.net/file/ec52a1bceeaa6398f4a322b684d4aee0,A3G2NE6QE5W5R,3FW4EL5A3LUW4INR4U6JHZ7F5NK22W,3L4PIM1GQUM6W6VD27XHFVCD22XYRO,,,31,19,469,474,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\69653289_ec52a1bceeaa6398f4a322b684d4aee0.jpg
101,1425,https://cfshopeesg-a.akamaihd.net/file/c69cf546947f5cfd8fcf62028e8d1470,A3G2NE6QE5W5R,3TTPFEFXCTQO199AAHLTUGUTAB4H6A,3EQHHY4HQTYH5SCFBUY85U0D5OK5GL,,,44,28,428,429,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\244525171_c69cf546947f5cfd8fcf62028e8d1470.jpg
102,1435,https://cfshopeesg-a.akamaihd.net/file/6187ae29d0e23577f65ac4f2a4055af8,A3G2NE6QE5W5R,35NNO802AV2W4PQMFGPVW3HU5E8INE,337RC3OW068EPE5VSCD1MKZKET7LVD,,,43,11,457,489,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\93856708_6187ae29d0e23577f65ac4f2a4055af8.jpg
103,1456,https://cfshopeesg-a.akamaihd.net/file/f64c4a65dd9938168796e0aeab404f6f,A2CXEAMWU2SFV3,3ATYLI1PRT8AHLA4YDA8NTWZ832JO6,30BUDKLTXE1JLEGO5Z8K5RF1S84E5C,,,146,12,94,116,babyshirt,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\70600339_f64c4a65dd9938168796e0aeab404f6f.jpg
104,1456,https://cfshopeesg-a.akamaihd.net/file/f64c4a65dd9938168796e0aeab404f6f,A2CXEAMWU2SFV3,3ATYLI1PRT8AHLA4YDA8NTWZ832JO6,30BUDKLTXE1JLEGO5Z8K5RF1S84E5C,,,31,10,91,121,babyslings,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\70600339_f64c4a65dd9938168796e0aeab404f6f.jpg
105,1456,https://cfshopeesg-a.akamaihd.net/file/f64c4a65dd9938168796e0aeab404f6f,A2CXEAMWU2SFV3,3ATYLI1PRT8AHLA4YDA8NTWZ832JO6,30BUDKLTXE1JLEGO5Z8K5RF1S84E5C,,,269,20,91,113,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\70600339_f64c4a65dd9938168796e0aeab404f6f.jpg
106,1456,https://cfshopeesg-a.akamaihd.net/file/f64c4a65dd9938168796e0aeab404f6f,A2CXEAMWU2SFV3,3ATYLI1PRT8AHLA4YDA8NTWZ832JO6,30BUDKLTXE1JLEGO5Z8K5RF1S84E5C,,,393,16,90,112,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\70600339_f64c4a65dd9938168796e0aeab404f6f.jpg
107,1456,https://cfshopeesg-a.akamaihd.net/file/f64c4a65dd9938168796e0aeab404f6f,A2CXEAMWU2SFV3,3ATYLI1PRT8AHLA4YDA8NTWZ832JO6,30BUDKLTXE1JLEGO5Z8K5RF1S84E5C,,,18,153,99,91,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\70600339_f64c4a65dd9938168796e0aeab404f6f.jpg
108,1456,https://cfshopeesg-a.akamaihd.net/file/f64c4a65dd9938168796e0aeab404f6f,A2CXEAMWU2SFV3,3ATYLI1PRT8AHLA4YDA8NTWZ832JO6,30BUDKLTXE1JLEGO5Z8K5RF1S84E5C,,,150,136,89,196,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\70600339_f64c4a65dd9938168796e0aeab404f6f.jpg
109,1456,https://cfshopeesg-a.akamaihd.net/file/f64c4a65dd9938168796e0aeab404f6f,A2CXEAMWU2SFV3,3ATYLI1PRT8AHLA4YDA8NTWZ832JO6,30BUDKLTXE1JLEGO5Z8K5RF1S84E5C,,,269,158,101,183,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\70600339_f64c4a65dd9938168796e0aeab404f6f.jpg
110,1456,https://cfshopeesg-a.akamaihd.net/file/f64c4a65dd9938168796e0aeab404f6f,A2CXEAMWU2SFV3,3ATYLI1PRT8AHLA4YDA8NTWZ832JO6,30BUDKLTXE1JLEGO5Z8K5RF1S84E5C,,,393,143,77,112,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\70600339_f64c4a65dd9938168796e0aeab404f6f.jpg
111,1456,https://cfshopeesg-a.akamaihd.net/file/f64c4a65dd9938168796e0aeab404f6f,A2CXEAMWU2SFV3,3ATYLI1PRT8AHLA4YDA8NTWZ832JO6,30BUDKLTXE1JLEGO5Z8K5RF1S84E5C,,,386,273,93,82,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\70600339_f64c4a65dd9938168796e0aeab404f6f.jpg
112,1456,https://cfshopeesg-a.akamaihd.net/file/f64c4a65dd9938168796e0aeab404f6f,A2CXEAMWU2SFV3,3ATYLI1PRT8AHLA4YDA8NTWZ832JO6,30BUDKLTXE1JLEGO5Z8K5RF1S84E5C,,,27,269,102,89,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\70600339_f64c4a65dd9938168796e0aeab404f6f.jpg
113,1456,https://cfshopeesg-a.akamaihd.net/file/f64c4a65dd9938168796e0aeab404f6f,A2CXEAMWU2SFV3,3ATYLI1PRT8AHLA4YDA8NTWZ832JO6,30BUDKLTXE1JLEGO5Z8K5RF1S84E5C,,,5,375,121,116,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\70600339_f64c4a65dd9938168796e0aeab404f6f.jpg
114,1456,https://cfshopeesg-a.akamaihd.net/file/f64c4a65dd9938168796e0aeab404f6f,A2CXEAMWU2SFV3,3ATYLI1PRT8AHLA4YDA8NTWZ832JO6,30BUDKLTXE1JLEGO5Z8K5RF1S84E5C,,,159,376,85,114,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\70600339_f64c4a65dd9938168796e0aeab404f6f.jpg
115,1456,https://cfshopeesg-a.akamaihd.net/file/f64c4a65dd9938168796e0aeab404f6f,A2CXEAMWU2SFV3,3ATYLI1PRT8AHLA4YDA8NTWZ832JO6,30BUDKLTXE1JLEGO5Z8K5RF1S84E5C,,,280,380,67,110,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\70600339_f64c4a65dd9938168796e0aeab404f6f.jpg
116,1456,https://cfshopeesg-a.akamaihd.net/file/f64c4a65dd9938168796e0aeab404f6f,A2CXEAMWU2SFV3,3ATYLI1PRT8AHLA4YDA8NTWZ832JO6,30BUDKLTXE1JLEGO5Z8K5RF1S84E5C,,,395,371,89,123,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\70600339_f64c4a65dd9938168796e0aeab404f6f.jpg
117,1483,https://cfshopeesg-a.akamaihd.net/file/0769c90c0eeaf4c34b5e8838bbe0eb25,A2CXEAMWU2SFV3,3AXFSPQOYQ4GB8XBZARI0ZNLG2BJFK,33PPUNGG39B61W5IYTZ0T2LF8W2RZ9,,,42,52,227,412,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\245704248_0769c90c0eeaf4c34b5e8838bbe0eb25.jpg
118,1534,https://cfshopeesg-a.akamaihd.net/file/f6d78e5e2b7c67c839a7ffb4ede51cc9,A266KTWY0HBD2F,34ZTTGSNJXUHBRSUPQZR0LBKACFQHF,3LPW2N6LKU80AADAVZNP9914EWYU59,,,110,54,294,260,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\108524884_f6d78e5e2b7c67c839a7ffb4ede51cc9.jpg
119,1563,https://cfshopeesg-a.akamaihd.net/file/61f84945f736b46d0bff3ae6e8347974,A2CXEAMWU2SFV3,3UY4PIS8QRRL4JUO794P4408OCXN1R,3OUYGIZWR84ONYJDH7IJI8IEP7W0PZ,,,175,84,265,378,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\94269701_61f84945f736b46d0bff3ae6e8347974.jpg
120,1576,https://cfshopeesg-a.akamaihd.net/file/c79f1528850fffc56620510f396048af,A39ZQZ2T5Z7JSB,3HJ1EVZS2OP2TK0VNKZP1HKFNT03RN,31EUONYN2W9MVZ8S54TTE13E9YAVO2,,,104,2,136,142,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\89239823_c79f1528850fffc56620510f396048af.jpg
121,1612,https://cfshopeesg-a.akamaihd.net/file/47be7056922ca758fef0de409f782fb7,A2CXEAMWU2SFV3,3TY2U1TEB7GWGAJ7I0I3FXFD99SJJN,3RU7GD8VPPZOO73PQ913SEOXKZEPSA,,,9,159,175,235,babyshirt,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\252143122_47be7056922ca758fef0de409f782fb7.jpg
122,1620,https://cfshopeesg-a.akamaihd.net/file/18f06de783a73cdfcfd6d9fcdc5a7b67,A3G2NE6QE5W5R,36KM3FWE3RIWU9HJVJJ0U2V8J5M07Q,3ZV9H2YQQEDAOZFBCGEXC0OHLGJ3WS,,,88,146,403,295,babyslings,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\108873001_18f06de783a73cdfcfd6d9fcdc5a7b67.jpg
123,1656,https://cfshopeesg-a.akamaihd.net/file/83bcb844257a1fe721860bcb9698013c,A266KTWY0HBD2F,3MD8CKRQZZTDEY2KQ5RCHO14JQMJRF,3X4MXAO0BHU2710DN6FTUYRXRUYWRO,,,191,193,226,263,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\72950522_83bcb844257a1fe721860bcb9698013c.jpg
124,1686,https://cfshopeesg-a.akamaihd.net/file/ff13cb0d39c06dfcee45146aa10035d6,A1SX029RSF5OJZ,30Y6N4AHYP20BC2SG951EQ6RE6ORD8,39OWYR0EPLX9TGQ4BCXNY6YUZEOFYC,,,66,83,260,225,babycoat,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\89730806_ff13cb0d39c06dfcee45146aa10035d6.jpg
125,1697,https://cfshopeesg-a.akamaihd.net/file/f2307ea20fbd4ea9bf1de7604b3ca0ba,A1SX029RSF5OJZ,367O8HRHKGEZCVJC2N4D1WHHNVF4SX,3TU5ZICBRE7R5ZPVCOANBSE6D1U8QL,,,300,228,130,184,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\73340114_f2307ea20fbd4ea9bf1de7604b3ca0ba.jpg
126,1758,https://cfshopeesg-a.akamaihd.net/file/a770e66506bc4e33046a703a70326e85,A3G2NE6QE5W5R,3IWA71V4TIMLNZ9PFL3FX2INY1NX6J,3CCZ6YKWR8P2QIP7XOSYDDEQ1BO95X,,,55,36,445,432,notincluded,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\83771255_a770e66506bc4e33046a703a70326e85.jpg
127,1780,https://cfshopeesg-a.akamaihd.net/file/862395db58c08a874126d91dc9a26e15,A2CXEAMWU2SFV3,32204AGAABIQY2YGMUUF677I4P7HGC,33FBRBDW6P5NBYFC769SRNPP9MT8CG,,,11,23,269,459,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\261743909_862395db58c08a874126d91dc9a26e15.jpg
128,1780,https://cfshopeesg-a.akamaihd.net/file/862395db58c08a874126d91dc9a26e15,A2CXEAMWU2SFV3,32204AGAABIQY2YGMUUF677I4P7HGC,33FBRBDW6P5NBYFC769SRNPP9MT8CG,,,318,15,182,318,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\261743909_862395db58c08a874126d91dc9a26e15.jpg
129,1803,https://cfshopeesg-a.akamaihd.net/file/49768a18a26e41149c5931a26c9fa4e2,A2QC21DWJ0VM6,36KM3FWE3RIWU9HJVJJ0U2V8J5M70X,3N4BPTXIO9Y3STYD2MRVBYKMBMRUKS,,,125,130,143,150,babyshirt,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\261845377_49768a18a26e41149c5931a26c9fa4e2.jpg
130,1803,https://cfshopeesg-a.akamaihd.net/file/49768a18a26e41149c5931a26c9fa4e2,A2QC21DWJ0VM6,36KM3FWE3RIWU9HJVJJ0U2V8J5M70X,3N4BPTXIO9Y3STYD2MRVBYKMBMRUKS,,,140,283,105,54,babypants,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\261845377_49768a18a26e41149c5931a26c9fa4e2.jpg
131,1803,https://cfshopeesg-a.akamaihd.net/file/49768a18a26e41149c5931a26c9fa4e2,A2QC21DWJ0VM6,36KM3FWE3RIWU9HJVJJ0U2V8J5M70X,3N4BPTXIO9Y3STYD2MRVBYKMBMRUKS,,,273,140,115,123,babyshirt,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\261845377_49768a18a26e41149c5931a26c9fa4e2.jpg
132,1803,https://cfshopeesg-a.akamaihd.net/file/49768a18a26e41149c5931a26c9fa4e2,A2QC21DWJ0VM6,36KM3FWE3RIWU9HJVJJ0U2V8J5M70X,3N4BPTXIO9Y3STYD2MRVBYKMBMRUKS,,,278,271,90,64,babypants,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\261845377_49768a18a26e41149c5931a26c9fa4e2.jpg
133,1826,https://cfshopeesg-a.akamaihd.net/file/e8dd9c9cd3f79c9e7beebd0d67226133,A3G2NE6QE5W5R,30ZKOOGW2WCEK00ZY5ZKIYG8P5YA1U,3D4CH1LGEBZ06FEREKBPHA5FRK2G9M,,,35,102,457,330,babyshirt,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\76640130_e8dd9c9cd3f79c9e7beebd0d67226133.jpg
134,1851,https://cfshopeesg-a.akamaihd.net/file/cd863239d1e1f125cd3d8aa84e3befb1,A3G2NE6QE5W5R,3PIOQ99R7YS1DGLM9XE9F655Z9VUNY,3N1FSUEFL66WXPYOVZEQUHR2S094D5,,,13,0,487,500,babydress,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\109643942_cd863239d1e1f125cd3d8aa84e3befb1.jpg
135,1886,https://cfshopeesg-a.akamaihd.net/file/0ac440cec484780846d30a26f2367fb8,ASTUVXX56HNU2,37SOB9Z0SS3RQM5II02TF5BGH1BL3F,3EJPLAJKENMDFD7Y65W2I7UJC9MZ6H,,,11,154,307,257,babyshirt,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\109861853_0ac440cec484780846d30a26f2367fb8.jpg
136,1886,https://cfshopeesg-a.akamaihd.net/file/0ac440cec484780846d30a26f2367fb8,ASTUVXX56HNU2,37SOB9Z0SS3RQM5II02TF5BGH1BL3F,3EJPLAJKENMDFD7Y65W2I7UJC9MZ6H,,,251,160,239,258,babyshirt,C:\Users\alfred.datui\Desktop\imageprep\categories\babycoat\pictures\109861853_0ac440cec484780846d30a26f2367fb8.jpg
